FOLDER DUMP - 2026-08-25 12:56:22.039639
================================================================================

DIRECTORY TREE
*,::before,::after{box-sizing:border-box;border-width:0}html{line-height:1.5;font-family:ui-sans-serif,system-ui,sans-serif;-webkit-text-size-adjust:100%;tab-size:4}body{margin:0}h1,h2,h3,h4,h5,h6{font-weight:inherit;font-size:inherit}a{color:inherit;text-decoration:inherit}b,strong{font-weight:bolder}button,input{font-family:inherit;font-feature-settings:inherit;font-variation-settings:inherit;font-size:100%;font-weight:inherit;line-height:inherit;color:inherit;margin:0;padding:0}button,select{text-transform:none}button{-webkit-appearance:button;background-image:none;background-color:initial;cursor:pointer}:disabled{cursor:default}:-moz-focusring{outline:1px dotted ButtonText}h1,h2,h3,figure,p{margin:0}ul,menu{margin:0;padding:0;list-style:none}img,svg,video{display:block;vertical-align:middle}img,video{max-width:100%;height:auto}:root{color-scheme:light dark;--surface-1-light:#fff;--surface-2-light:#e5e5e5;--text-1-light:#0a0a0a;--text-2-light:#737373;--border-light:#bbb;--surface-1-dark:#0a0a0a;--surface-2-dark:#404040;--text-1-dark:#fafafa;--text-2-dark:#a3a3a3;--border-dark:#606060;--surface-1:var(--surface-1-light);--surface-2:var(--surface-2-light);--text-1:var(--text-1-light);--text-2:var(--text-2-light);--border:var(--border-light)}@media(prefers-color-scheme:dark){:root{--surface-1:var(--surface-1-dark);--surface-2:var(--surface-2-dark);--text-1:var(--text-1-dark);--text-2:var(--text-2-dark);--border:var(--border-dark)}}html.light{color-scheme:light;--surface-1:var(--surface-1-light);--surface-2:var(--surface-2-light);--text-1:var(--text-1-light);--text-2:var(--text-2-light);--border:var(--border-light)}html.dark{color-scheme:dark;--surface-1:var(--surface-1-dark);--surface-2:var(--surface-2-dark);--text-1:var(--text-1-dark);--text-2:var(--text-2-dark);--border:var(--border-dark)}html{height:100%}body{display:flex;flex-direction:column;width:100%;min-height:100%;-webkit-font-smoothing:antialiased;-moz-osx-font-smoothing:grayscale;background-color:var(--surface-1);color:var(--text-1)}body>header{display:flex;justify-content:space-between;align-items:center;padding:.5rem;margin-bottom:2rem;width:100%;min-height:4rem}@media(min-width:640px){body>header{margin-bottom:3rem}}body>header ul{display:inline-flex}body>header .btn{display:inline-flex;justify-content:center;align-items:center;border-radius:.5rem;padding-right:1rem;padding-left:1rem;height:3rem;font-weight:600;font-size:1.25rem;user-select:none}body>header .btn-square{padding:0;width:3rem}body>menu{margin:0 auto 5rem;padding-right:1.5rem;padding-left:1.5rem;width:100%;max-width:768px;color:var(--text-2);font-weight:600;font-size:1.25rem;line-height:1.4;user-select:none;text-align:center}body>menu a{display:block;padding-top:.5rem;padding-bottom:.5rem}body>menu a:hover,body>menu a[aria-current=true]{color:var(--text-1)}body>main{flex-grow:1;width:100%;height:100%}main>section{margin:0 auto 3rem;padding-right:1.5rem;padding-left:1.5rem}@media(min-width:640px){main>section{margin-bottom:4rem}}body>footer{margin-right:auto;margin-left:auto;color:var(--text-2);font-size:.875rem;line-height:1.4286}body>footer section:last-of-type{display:flex;flex-flow:row wrap;justify-content:center;gap:1rem;padding:2.5rem}body>footer section:last-of-type a:hover{text-decoration-line:underline}hgroup{display:flex;flex-direction:column;align-items:center;gap:1.5rem;margin:0 auto 3rem;padding-right:1.5rem;padding-left:1.5rem;max-width:1024px;text-align:center}hgroup h1{font-weight:600;font-size:clamp(2rem,calc(1.667rem + 1.481vw),3rem);line-height:clamp(2.25rem,calc(1.833rem + 1.852vw),3.5rem);text-wrap:balance}hgroup h2{font-weight:600;font-size:clamp(1.5rem,calc(1.333rem + .741vw),2rem);line-height:clamp(1.75rem,calc(1.5rem + 1.111vw),2.5rem);text-wrap:balance}hgroup p{color:var(--text-2);font-size:1.0625rem;line-height:1.5556;text-wrap:balance}@media(min-width:640px){hgroup{width:83.3333%;margin-bottom:4rem}}section.galleries{display:grid;grid-template-columns:repeat(1,minmax(0,1fr));gap:2rem 1.5rem;max-width:1280px}@media(min-width:640px){section.galleries{grid-template-columns:repeat(2,minmax(0,1fr));row-gap:3rem}}@media(min-width:1024px){section.galleries{grid-template-columns:repeat(3,minmax(0,1fr))}}section.gallery{padding-right:0;padding-left:0}.prose{max-width:768px;color:var(--text-1);font-size:1rem;line-height:1.75}.prose a{color:var(--text-1);font-weight:500;text-decoration:underline}.prose p{margin-top:1.25em;margin-bottom:1.25em}.prose img{margin-top:2em;margin-bottom:2em}.prose h3{margin-top:1.6em;margin-bottom:.6em;color:var(--text-1);font-weight:600;font-size:1.25em;line-height:1.6}.prose ul{margin-top:1.25em;margin-bottom:1.25em;padding-left:1.625em;list-style-type:disc}.prose ul>li{margin-top:.5em;margin-bottom:.5em;padding-left:.375em}.prose ul li::marker{color:var(--text-2);font-variant-numeric:tabular-nums;unicode-bidi:isolate;text-align:start!important;text-align-last:start!important;text-indent:0!important;text-transform:none}.prose h3+*{margin-top:0}.prose figure{margin-top:2em;margin-bottom:2em}.prose figure>*{margin-top:0;margin-bottom:0}.prose>:first-child{margin-top:0}.prose>:last-child{margin-bottom:0}.card{display:flex;flex-direction:column;border-radius:1rem}.card>figure{aspect-ratio:3/2;width:100%;border-radius:1rem}.card>img,.card figure>img{box-shadow:0 1px 2px rgba(0,0,0,5%);border-radius:1rem;aspect-ratio:3/2;width:100%;overflow:hidden;object-fit:cover}.card>img:hover,.card figure>img:hover{box-shadow:0 10px 15px -3px rgba(0,0,0,.1),0 4px 6px -4px rgba(0,0,0,.1)}.card>div{display:flex;flex:auto;flex-direction:column;gap:.75rem;padding:1rem}.card>div>h2{font-weight:600;font-size:1.125rem;line-height:1.375}.card>div>p{color:var(--text-2);font-size:.875rem;line-height:1.4286}.gallery-item{cursor:zoom-in}.hidden{display:none}#menu-toggle[aria-expanded=true] .icon-menu{display:none}#menu-toggle[aria-expanded=true] .icon-close{display:block}section.social-icons{display:flex;flex-wrap:wrap;gap:1.5rem;justify-content:center;margin-top:2rem;padding-right:1.5rem;padding-left:1.5rem}section.featured{padding-right:1.5rem;padding-left:1.5rem;max-width:1280px;color:var(--text-1-dark)}.featured-card{display:flex;box-shadow:0 1px 2px rgba(0,0,0,5%);border-radius:1rem;background-position:50%;background-size:cover;aspect-ratio:1/1;width:100%;overflow:hidden}@media(min-width:640px){.featured-card{aspect-ratio:16/9}}.featured-card>div{display:flex;flex-direction:column;justify-content:flex-end;gap:1rem;background-image:linear-gradient(to top,RGB(0 0 0/.8) 10%,transparent 50%);padding:1.5rem;width:100%;height:100%}.featured-card>div>h2{font-weight:600;font-size:clamp(1.5rem,calc(1.375rem + .556vw),1.875rem);line-height:1.2}.featured-card>div>p{font-size:.875rem;line-height:1.4286}.featured-card:hover{box-shadow:0 10px 15px -3px rgba(0,0,0,.1),0 4px 6px -4px rgba(0,0,0,.1)}nav.categories{padding-right:1.5rem;padding-left:1.5rem;margin:0 auto 3rem}nav.categories>ul{display:flex;flex-flow:row wrap;justify-content:center;gap:.75rem}nav.categories>ul li{max-width:100%}nav.categories>ul li>a{display:block;padding:.5rem .75rem;border-radius:9999px;border:1px solid var(--border);font-size:.875rem;line-height:1.4286;white-space:nowrap;overflow:hidden;text-overflow:ellipsis}@media(min-width:640px){nav.categories>ul li>a{padding:.75rem 1rem;font-size:1rem;line-height:1.25}}@media(min-width:640px){nav.categories{margin-bottom:4rem}}/*!PhotoSwipe main CSS by Dmytro Semenov | photoswipe.com*/.pswp{--pswp-bg:#000;--pswp-placeholder-bg:#222;--pswp-root-z-index:100000;--pswp-preloader-color:rgba(79, 79, 79, 0.4);--pswp-preloader-color-secondary:rgba(255, 255, 255, 0.9);--pswp-icon-color:#fff;--pswp-icon-color-secondary:#4f4f4f;--pswp-icon-stroke-color:#4f4f4f;--pswp-icon-stroke-width:2px;--pswp-error-text-color:var(--pswp-icon-color)}.pswp{position:fixed;top:0;left:0;width:100%;height:100%;z-index:var(--pswp-root-z-index);display:none;touch-action:none;outline:0;opacity:.003;contain:layout style size;-webkit-tap-highlight-color:transparent}.pswp:focus{outline:0}.pswp *{box-sizing:border-box}.pswp img{max-width:none}.pswp--open{display:block}.pswp,.pswp__bg{transform:translateZ(0);will-change:opacity}.pswp__bg{opacity:.005;background:var(--pswp-bg)}.pswp,.pswp__scroll-wrap{overflow:hidden}.pswp__scroll-wrap,.pswp__bg,.pswp__container,.pswp__item,.pswp__content,.pswp__img,.pswp__zoom-wrap{position:absolute;top:0;left:0;width:100%;height:100%}.pswp__img,.pswp__zoom-wrap{width:auto;height:auto}.pswp--click-to-zoom.pswp--zoom-allowed .pswp__img{cursor:-webkit-zoom-in;cursor:-moz-zoom-in;cursor:zoom-in}.pswp--click-to-zoom.pswp--zoomed-in .pswp__img{cursor:move;cursor:-webkit-grab;cursor:-moz-grab;cursor:grab}.pswp--click-to-zoom.pswp--zoomed-in .pswp__img:active{cursor:-webkit-grabbing;cursor:-moz-grabbing;cursor:grabbing}.pswp--no-mouse-drag.pswp--zoomed-in .pswp__img,.pswp--no-mouse-drag.pswp--zoomed-in .pswp__img:active,.pswp__img{cursor:-webkit-zoom-out;cursor:-moz-zoom-out;cursor:zoom-out}.pswp__container,.pswp__img,.pswp__button,.pswp__counter{-webkit-user-select:none;-moz-user-select:none;-ms-user-select:none;user-select:none}.pswp__item{z-index:1;overflow:hidden}.pswp__hidden{display:none!important}.pswp__content{pointer-events:none}.pswp__content>*{pointer-events:auto}.pswp__error-msg-container{display:grid}.pswp__error-msg{margin:auto;font-size:1em;line-height:1;color:var(--pswp-error-text-color)}.pswp .pswp__hide-on-close{opacity:.005;will-change:opacity;transition:opacity var(--pswp-transition-duration)cubic-bezier(.4,0,.22,1);z-index:10;pointer-events:none}.pswp--ui-visible .pswp__hide-on-close{opacity:1;pointer-events:auto}.pswp__button{position:relative;display:block;width:50px;height:60px;padding:0;margin:0;overflow:hidden;cursor:pointer;background:0 0;border:0;box-shadow:none;opacity:.85;-webkit-appearance:none;-webkit-touch-callout:none}.pswp__button:hover,.pswp__button:active,.pswp__button:focus{transition:none;padding:0;background:0 0;border:0;box-shadow:none;opacity:1}.pswp__button:disabled{opacity:.3;cursor:auto}.pswp__icn{fill:var(--pswp-icon-color);color:var(--pswp-icon-color-secondary)}.pswp__icn{position:absolute;top:14px;left:9px;width:32px;height:32px;overflow:hidden;pointer-events:none}.pswp__icn-shadow{stroke:var(--pswp-icon-stroke-color);stroke-width:var(--pswp-icon-stroke-width);fill:none}.pswp__icn:focus{outline:0}div.pswp__img--placeholder,.pswp__img--with-bg{background:var(--pswp-placeholder-bg)}.pswp__top-bar{position:absolute;left:0;top:0;width:100%;height:60px;display:flex;flex-direction:row;justify-content:flex-end;z-index:10;pointer-events:none!important}.pswp__top-bar>*{pointer-events:auto;will-change:opacity}.pswp__button--close{margin-right:6px}.pswp__button--arrow{position:absolute;top:0;width:75px;height:100px;top:50%;margin-top:-50px}.pswp__button--arrow:disabled{display:none;cursor:default}.pswp__button--arrow .pswp__icn{top:50%;margin-top:-30px;width:60px;height:60px;background:0 0;border-radius:0}.pswp--one-slide .pswp__button--arrow{display:none}.pswp--touch .pswp__button--arrow{visibility:hidden}.pswp--has_mouse .pswp__button--arrow{visibility:visible}.pswp__button--arrow--prev{right:auto;left:0}.pswp__button--arrow--next{right:0}.pswp__button--arrow--next .pswp__icn{left:auto;right:14px;transform:scale(-1,1)}.pswp__button--zoom{display:none}.pswp--zoom-allowed .pswp__button--zoom{display:block}.pswp--zoomed-in .pswp__zoom-icn-bar-v{display:none}.pswp__preloader{position:relative;overflow:hidden;width:50px;height:60px;margin-right:auto}.pswp__preloader .pswp__icn{opacity:0;transition:opacity .2s linear;animation:pswp-clockwise 600ms linear infinite}.pswp__preloader--active .pswp__icn{opacity:.85}@keyframes pswp-clockwise{0%{transform:rotate(0)}100%{transform:rotate(360deg)}}.pswp__counter{height:30px;margin-top:15px;margin-inline-start:20px;font-size:14px;line-height:30px;color:var(--pswp-icon-color);text-shadow:1px 1px 3px var(--pswp-icon-color-secondary);opacity:.85}.pswp--one-slide .pswp__counter{display:none}.pswp__dynamic-caption{color:#fff;position:absolute;width:100%;left:0;top:0;transition:opacity 120ms linear!important}.pswp-caption-content{display:none}.pswp__dynamic-caption a{color:#fff}.pswp__dynamic-caption--faded{opacity:0!important}.pswp__dynamic-caption--aside{width:auto;max-width:300px;padding:20px 15px 20px 20px;margin-top:70px}.pswp__dynamic-caption--below{width:auto;max-width:700px;padding:15px 0 0}.pswp__dynamic-caption--on-hor-edge{padding-left:15px;padding-right:15px}.pswp__dynamic-caption--mobile{width:100%;background:rgba(0,0,0,.5);padding:10px 15px;right:0;bottom:0;top:auto!important;left:0!important}.lazyload,.lazyloading{opacity:0}.lazyloaded{opacity:1;transition:opacity 300ms}img.lazyload:not([src]){visibility:hidden}
--------------------------------------------------------------------------------

FILE: resources/_gen/assets/css/main.scss_77b10c8e87ff110a62c52933fe3f7f11.json
----------------------------------------
{"Target":"/css/main.min.929a37b4f846bf86c1bf9935695bb75dbed775e4c8f11304661afa14f26407c0.css","MediaType":"text/css","Data":{"Integrity":"sha256-kpo3tPhGv4bBv5k1aVu3Xb7XdeTI8RMEZhr6FPJkB8A="}}
--------------------------------------------------------------------------------

FILE: content/_index.md
----------------------------------------
---
title: "Moje Portfolio"
---
--------------------------------------------------------------------------------

FILE: public/.DS_Store
----------------------------------------
[SKIPPED (binary)]
--------------------------------------------------------------------------------

FILE: public/404.html
----------------------------------------
<!doctype html>
<html class="" lang="en-us">
  <head><script src="/livereload.js?mindelay=10&amp;v=2&amp;port=1313&amp;path=livereload" data-no-instant defer></script>
  <meta charset="utf-8" />
  <meta name="viewport" content="width=device-width, initial-scale=1" />
  <title>404 Page not found - My New Hugo Site</title>
  <link rel="canonical" href="http://localhost:1313/404.html" />
  <link rel="icon" type="image/svg+xml" href="/images/favicon.svg" />
  <link rel="icon" type="image/png" href="/images/favicon.png" />
  <link rel="apple-touch-icon" sizes="180x180" href="/images/apple-touch-icon.png" />
  <meta name="description" content="" />
  
  
    <meta name="robots" content="index, follow" />
  
  <meta property="og:url" content="http://localhost:1313/404.html" />
  <meta property="og:site_name" content="My New Hugo Site" />
  <meta property="og:title" content="404 Page not found" />
  <meta property="og:locale" content="en_us" />
  <meta property="og:type" content="website" />


  
  <link rel="stylesheet" href="/css/main.min.929a37b4f846bf86c1bf9935695bb75dbed775e4c8f11304661afa14f26407c0.css" />
  
  
  <script src="/js/main.0de0d73fb334e8aef574046cb537325b517c7abcd818150338b9a53e8d3b8dc2.js" defer></script></head>

  <body>
    <header>
  
    <a class="btn btn-square" href="/" title="My New Hugo Site">
      <svg width="24" height="24" data-slot="icon" fill="currentColor" viewBox="0 0 24 24" xmlns="http://www.w3.org/2000/svg" aria-hidden="true">
        <path clip-rule="evenodd" fill-rule="evenodd" d="M11.03 3.97a.75.75 0 0 1 0 1.06l-6.22 6.22H21a.75.75 0 0 1 0 1.5H4.81l6.22 6.22a.75.75 0 1 1-1.06 1.06l-7.5-7.5a.75.75 0 0 1 0-1.06l7.5-7.5a.75.75 0 0 1 1.06 0Z"></path>
      </svg>
    </a>
  
  
</header>



    <main>
      
  <hgroup>
    <h1>404</h1>
    <p>Page not found</p>
  </hgroup>

    </main>
    <footer>
  

  <section>
    
    
  </section>
</footer>

  </body>
</html>

--------------------------------------------------------------------------------

FILE: public/index.html
----------------------------------------
<!doctype html>
<html class="" lang="en-us">
  <head>
	<meta name="generator" content="Hugo 0.155.3"><script src="/livereload.js?mindelay=10&amp;v=2&amp;port=1313&amp;path=livereload" data-no-instant defer></script>
  <meta charset="utf-8" />
  <meta name="viewport" content="width=device-width, initial-scale=1" />
  <title>My New Hugo Site - My New Hugo Site</title>
  <link rel="canonical" href="http://localhost:1313/" />
  <link rel="icon" type="image/svg+xml" href="/images/favicon.svg" />
  <link rel="icon" type="image/png" href="/images/favicon.png" />
  <link rel="apple-touch-icon" sizes="180x180" href="/images/apple-touch-icon.png" />
  <meta name="description" content="" />
  
  
    <meta name="robots" content="index, follow" />
  
  <link rel="alternate" type="application/rss+xml" href="http://localhost:1313/index.xml" title="My New Hugo Site" />
  <meta property="og:url" content="http://localhost:1313/" />
  <meta property="og:site_name" content="My New Hugo Site" />
  <meta property="og:title" content="My New Hugo Site" />
  <meta property="og:locale" content="en_us" />
  <meta property="og:type" content="website" />


  
  <link rel="stylesheet" href="/css/main.min.929a37b4f846bf86c1bf9935695bb75dbed775e4c8f11304661afa14f26407c0.css" />
  
  
  <script src="/js/main.0de0d73fb334e8aef574046cb537325b517c7abcd818150338b9a53e8d3b8dc2.js" defer></script></head>

  <body>
    <header>
  
    <a class="btn" href="/">
      My New Hugo Site
    </a>
  
  
</header>



    <main>
      
  
  <hgroup>
    <h1>My New Hugo Site</h1>
    
  </hgroup>


  

  

  <section class="galleries">
    
  </section>

    </main>
    <footer>
  

  <section>
    
    
  </section>
</footer>

  </body>
</html>

--------------------------------------------------------------------------------

FILE: public/index.xml
----------------------------------------
<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<rss version="2.0" xmlns:media="http://search.yahoo.com/mrss/" xmlns:atom="http://www.w3.org/2005/Atom">
  <channel>
    <title>My New Hugo Site</title>
    <link>http://localhost:1313/</link>
    <description>Recent content on My New Hugo Site</description>
    <generator>Hugo -- gohugo.io</generator>
    <language>en-us</language><atom:link href="http://localhost:1313/index.xml" rel="self" type="application/rss+xml" />
  </channel>
</rss>
--------------------------------------------------------------------------------

FILE: public/sitemap.xml
----------------------------------------
<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<urlset xmlns="http://www.sitemaps.org/schemas/sitemap/0.9"
  xmlns:xhtml="http://www.w3.org/1999/xhtml">
  <url>
    <loc>http://localhost:1313/categories/</loc>
  </url><url>
    <loc>http://localhost:1313/</loc>
  </url><url>
    <loc>http://localhost:1313/tags/</loc>
  </url>
</urlset>
--------------------------------------------------------------------------------

FILE: public/css/main.min.929a37b4f846bf86c1bf9935695bb75dbed775e4c8f11304661afa14f26407c0.css
----------------------------------------
